Sample,DMSO-Mic-1,DMSO-Mic-2,DMSO-Mic-3,2DG-Mic-1,2DG-Mic-2,2DG-Mic-3,Cer-Mic-1,Cer-Mic-2,Cer-Mic-3,NaN3-Mic-1,NaN3-Mic-2,NaN3-Mic-3
Class,DMSO-Mic,DMSO-Mic,DMSO-Mic,2DG-Mic,2DG-Mic,2DG-Mic,Cer-Mic,Cer-Mic,Cer-Mic,NaN3-Mic,NaN3-Mic,NaN3-Mic
Dimethylglycine-TMS,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
Glyoxylic acid-meto-TMS,2.758663518,0.262328851,0.650177207,1.206480715,1.600856831,1.057993888,1.440353581,1.280528438,1.120602042,1.188105142,1.019533914,1.025807969
2-Aminoethanol-2TMS,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
Pyruvic acid-meto-TMS,0.35328448,0.037367041,0.029574428,0.415246161,0.201088034,0.161816019,0.347010166,0.060749681,0.137023746,0.213432797,0.078425686,0.051802325
Lactic acid-2TMS,5.072436592,0.435400558,1.921235741,3.676621075,6.733798259,1.687357825,3.479293641,6.471150499,3.492770759,3.02634004,3.945569055,2.299201041
Lactic acid-13C3-2TMS,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
2-Hydroxyisobutyric acid-2TMS,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
2-Ketobutyric acid-meto-TMS(1),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
Caproic acid-TMS,0.619062751,0.057792415,0.238617917,0.22292662,0.36662064,0.285185524,0.304806695,0.328166427,0.329527883,0.296876511,0.233944194,0.300215891
Glycolic acid-2TMS,0.71456684,0.069360036,0.244661177,0.679395414,0.366389214,0.296211522,0.381181476,0.385391248,0.323609272,0.291023776,0.262867331,0.306593486
Alanine-2TMS,15.68296782,0.879467552,2.534378305,3.295924915,8.895799686,3.622899449,2.097623311,14.71445878,3.836506821,2.777161013,4.308814333,3.147874443
2-Ketobutyric acid-meto-TMS(2),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
2-Keto-isovaleric acid-meto-TMS,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
Hydroxylamine-3TMS,6.687638585,0.480497431,2.688039378,2.170729008,2.775995273,2.336568559,3.401534004,4.284654296,3.286198944,2.232795241,2.458266712,2.313097319
Norvaline-TMS,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
2-Hydroxybutyric acid-d3-2TMS,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
Glycine-2TMS,4.292811372,0.245013113,1.463304426,1.447354873,2.413371988,2.559400166,0.591748754,5.406209582,2.037688169,0.947144521,1.344192794,2.23400264
