"","PathwayID","Description"
"1","path:spu00010","Glycolysis / Gluconeogenesis"
"2","path:spu00020","Citrate cycle (TCA cycle)"
"3","path:spu00030","Pentose phosphate pathway"
"4","path:spu00040","Pentose and glucuronate interconversions"
"5","path:spu00051","Fructose and mannose metabolism"
"6","path:spu00052","Galactose metabolism"
"7","path:spu00053","Ascorbate and aldarate metabolism"
"8","path:spu00061","Fatty acid biosynthesis"
"9","path:spu00062","Fatty acid elongation"
"10","path:spu00071","Fatty acid degradation"
"11","path:spu00072","Synthesis and degradation of ketone bodies"
"12","path:spu00100","Steroid biosynthesis"
"13","path:spu00130","Ubiquinone and other terpenoid-quinone biosynthesis"
"14","path:spu00190","Oxidative phosphorylation"
"15","path:spu00220","Arginine biosynthesis"
"16","path:spu00230","Purine metabolism"
"17","path:spu00232","Caffeine metabolism"
"18","path:spu00240","Pyrimidine metabolism"
"19","path:spu00250","Alanine, aspartate and glutamate metabolism"
"20","path:spu00260","Glycine, serine and threonine metabolism"
"21","path:spu00270","Cysteine and methionine metabolism"
"22","path:spu00280","Valine, leucine and isoleucine degradation"
"23","path:spu00290","Valine, leucine and isoleucine biosynthesis"
"24","path:spu00310","Lysine degradation"
"25","path:spu00330","Arginine and proline metabolism"
"26","path:spu00340","Histidine metabolism"
"27","path:spu00350","Tyrosine metabolism"
"28","path:spu00360","Phenylalanine metabolism"
"29","path:spu00380","Tryptophan metabolism"
"30","path:spu00400","Phenylalanine, tyrosine and tryptophan biosynthesis"
"31","path:spu00410","beta-Alanine metabolism"
"32","path:spu00430","Taurine and hypotaurine metabolism"
"33","path:spu00440","Phosphonate and phosphinate metabolism"
"34","path:spu00450","Selenocompound metabolism"
"35","path:spu00471","D-Glutamine and D-glutamate metabolism"
"36","path:spu00472","D-Arginine and D-ornithine metabolism"
"37","path:spu00480","Glutathione metabolism"
"38","path:spu00500","Starch and sucrose metabolism"
"39","path:spu00510","N-Glycan biosynthesis"
"40","path:spu00511","Other glycan degradation"
"41","path:spu00512","Mucin type O-glycan biosynthesis"
"42","path:spu00513","Various types of N-glycan biosynthesis"
"43","path:spu00514","Other types of O-glycan biosynthesis"
"44","path:spu00515","Mannose type O-glycan biosynthesis"
"45","path:spu00520","Amino sugar and nucleotide sugar metabolism"
"46","path:spu00531","Glycosaminoglycan degradation"
"47","path:spu00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate"
"48","path:spu00533","Glycosaminoglycan biosynthesis - keratan sulfate"
"49","path:spu00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin"
"50","path:spu00561","Glycerolipid metabolism"
