Sample,DMSO-1,DMSO-2,DMSO-3,Azide-1,Azide-2,Azide-3,2DG-1,2DG-2,2DG-3,Cer-1,Cer-2,Cer-3
Class,DMSO,DMSO,DMSO,Azide,Azide,Azide,2DG,2DG,2DG,Cer,Cer,Cer
Dimethylglycine-TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Glyoxylic acid-meto-TMS,1.344362188,0.531762085,1.686079556,0.523051222,1.219441308,1.327123126,1.057249794,2.431284042,1.774799363,0.612288106,2.157047631,1.849406143
2-Aminoethanol-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Pyruvic acid-meto-TMS,3.520708706,0.869833283,0.464971754,0.340924667,0.899878444,0.728207519,2.416193565,4.240173367,3.289825242,1.14187219,0.556907142,0.829331239
Lactic acid-2TMS,1.467163503,0.51284393,4.07605109,0.34043794,0.992783531,1.15457257,2.260549959,2.20779977,1.780610926,0.425800794,4.102278148,3.038383877
Lactic acid-13C3-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
2-Hydroxyisobutyric acid-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
2-Ketobutyric acid-meto-TMS(1),#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Caproic acid-TMS,1.398367275,0.571967463,2.702289021,0.646667743,1.227282965,1.740300672,0.961676625,2.439392477,2.113589502,0.668685269,2.252007147,2.566426368
Glycolic acid-2TMS,1.737807674,0.57301514,1.980254603,0.563445909,0.895572273,1.509288995,2.985226011,2.222571461,1.730645548,0.718410398,2.232415692,2.040273646
Alanine-2TMS,0.888698305,0.0364591,0.158739079,0.2633061,0.076186812,0.155344231,0.221615885,0.367333426,0.138090359,0.222264785,0.263352634,0.246800494
2-Ketobutyric acid-meto-TMS(2),#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
2-Keto-isovaleric acid-meto-TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Hydroxylamine-3TMS,1.559523432,0.57173502,4.022561785,0.817257139,1.902816362,2.047527011,1.662840341,2.762986651,2.974955494,0.744059943,2.790923017,3.613632251
Norvaline-TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
2-Hydroxybutyric acid-d3-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Glycine-2TMS,0.359352929,0.015042393,0.059549889,0.146805761,0.031560267,0.089407878,0.092489614,0.102665729,0.063758215,0.122973964,0.11860582,0.10763115
2-Hydroxybutyric acid-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Glyoxylic acid-oxime-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Oxalic acid-2TMS,1.571536813,0.360692542,1.57191717,0.519478129,1.236000665,1.354353202,1.007909803,3.01159705,2.44182724,0.483779988,2.237150243,2.418972657
Oxalic acid-13C2-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Sarcosine-d3-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Sarcosine-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Acetoacetic acid-meto-TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
3-Hydroxypropionic acid-2TMS,1.303314595,0.473923774,2.646204701,0.68353696,1.197895705,1.799500112,1.142523866,2.305734877,1.832820153,0.544548529,2.242721541,2.386216017
2-Aminoisobutyric acid-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.610924284,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.20732151,#VALUE!
Pyruvic acid-oxime-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Valproic acid-TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
3-Hydroxyisobutyric acid-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
2-Hydroxyisovaleric acid-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
3-Hydroxybutyric acid-2TMS,1.421308547,0.379444856,2.603883932,0.459092416,1.280909422,1.894530391,0.944587498,2.526801847,1.523704916,0.613121482,2.408614936,2.580810262
2-Aminobutyric acid-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
2-Ketoisocaproic acid-meto-TMS(1),#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
3-Methyl-2-oxovaleric acid-meto-TMS(1),#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Isoleucine-TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
2-Methyl-3-hydroxybutyric acid-2TMS(1),#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
3-Aminopropanoic acid-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
2-Methyl-3-hydroxybutyric acid-2TMS(2),#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
3-Methyl-2-oxovaleric acid-meto-TMS(2),#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Glyceraldehyde-meto-2TMS(1),#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Malonic acid-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
2-Keto-isovaleric acid-oxime-2TMS(1),#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Acetoacetic acid-2TMS(1),#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Valine-d8-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
3-Aminoisobutyric acid-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
3-Hydroxyisovaleric acid-2TMS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
2-Keto-isovaleric acid-oxime-2TMS(2),#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
